"Status","Year","Organisation","Headcount","FTE","Mean_salary","Median_salary"
"In post","2022","Accountant in Bankruptcy","110","100","32650","30040"
"In post","2022","Advisory, Conciliation and Arbitration Service","1030","955","33290","30950"
"In post","2022","Animal and Plant Health Agency","2910","2755","30550","27960"
"In post","2022","Attorney General's Office","45","45","51580","51250"
"In post","2022","Cabinet Office (excl. agencies)","9930","9745","47220","40600"
"In post","2022","Centre for Environment, Fisheries and Aquaculture Science","650","615","34110","30220"
"In post","2022","Charity Commission","465","440","34000","29160"
"In post","2022","Companies House","1175","1090","30980","25100"
"In post","2022","Competition and Markets Authority","860","835","61280","57000"
"In post","2022","Criminal Injuries Compensation Authority","320","300","27600","25120"
"In post","2022","Crown Commercial Service","810","790","40080","38600"
"In post","2022","Crown Office and Procurator Fiscal Service","2350","2210","36710","31540"
"In post","2022","Crown Prosecution Service","7040","6565","41400","38000"
"In post","2022","Defence Electronics and Components Agency","435","420","29380","29470"
"In post","2022","Defence Equipment and Support","10745","10355","36770","34000"
"In post","2022","Defence Science and Technology Laboratory","4655","4485","41080","38110"
"In post","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","6010","5880","48830","49080"
"In post","2022","Department for Digital, Culture, Media and Sport","2010","1980","46970","51730"
"In post","2022","Department for Education (excl. agencies)","6300","6075","44190","40300"
"In post","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","6490","6265","42030","38060"
"In post","2022","Department for International Trade","2880","2850","46590","42310"
"In post","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","3310","3230","45690","40600"
"In post","2022","Department for Transport (excl. agencies)","3665","3570","48480","43360"
"In post","2022","Department for Work and Pensions (excl. agencies)","91450","82100","28080","27570"
"In post","2022","Department of Health and Social Care (excl. agencies)","4075","3940","47460","43480"
"In post","2022","Disclosure Scotland","355","335","29150","23230"
"In post","2022","Driver and Vehicle Licensing Agency","6360","5640","26330","21840"
"In post","2022","Driver and Vehicle Standards Agency","4925","4645","29590","26830"
"In post","2022","Education and Skills Funding Agency","1905","1840","41390","36960"
"In post","2022","Education Scotland","330","320","57430","62170"
"In post","2022","Estyn","115","105","59220","75480"
"In post","2022","FCDO Services","1085","1040","40200","37480"
"In post","2022","Food Standards Agency","1455","1415","37600","32830"
"In post","2022","Food Standards Scotland","305","295","35950","31540"
"In post","2022","Foreign, Commonwealth and Development Office (excl. agencies)","7075","6940","49220","48400"
"In post","2022","Forestry and Land Scotland","1015","980","32880","31060"
"In post","2022","Government Actuary's Department","225","210","65910","57250"
"In post","2022","Government Internal Audit Agency","455","430","48780","46370"
"In post","2022","Government Legal Department","2630","2450","54200","51830"
"In post","2022","Government Property Agency","310","305","50830","49700"
"In post","2022","Health and Safety Executive","2705","2555","42780","39500"
"In post","2022","HM Courts and Tribunals Service","16110","14605","26770","23720"
"In post","2022","HM Crown Prosecution Service Inspectorate","30","30","58800","58020"
"In post","2022","HM Land Registry","6635","6040","31310","27130"
"In post","2022","HM Prison and Probation Service","61710","58160","30330","28200"
"In post","2022","HM Revenue and Customs (excl. agencies)","67505","62710","33310","30750"
"In post","2022","HM Treasury (excl. agencies)","2110","2065","47470","49500"
"In post","2022","Home Office","36535","34230","32660","28650"
"In post","2022","Institute for Apprenticeships and Technical Education","280","275","48740","49960"
"In post","2022","Intellectual Property Office","1715","1620","38380","32100"
"In post","2022","Legal Aid Agency","1165","1090","30010","25120"
"In post","2022","Maritime and Coastguard Agency","1235","1200","37390","34040"
"In post","2022","Medicines and Healthcare Products Regulatory Agency","1130","1095","49200","42160"
"In post","2022","Met Office","2165","2060","39640","39650"
"In post","2022","Ministry of Defence (excl. agencies)","37375","36110","32920","29250"
"In post","2022","Ministry of Justice (excl. agencies)","6160","6005","43140","41100"
"In post","2022","National Crime Agency","5545","5405","40690","37860"
"In post","2022","National Infrastructure Commission","50","45","53740","52360"
"In post","2022","National Records of Scotland","455","430","36140","33070"
"In post","2022","National Savings and Investments","200","200","50940","46110"
"In post","2022","Northern Ireland Office","175","175","46380","41750"
"In post","2022","Office for Budget Responsibility","40","40","51460","52530"
"In post","2022","Office for Standards in Education, Children's Services and Skills","1830","1760","50310","51360"
"In post","2022","Office of Gas and Electricity Markets","1350","1325","43480","37120"
"In post","2022","Office of Qualifications and Examinations Regulation","290","280","44640","40190"
"In post","2022","Office of Rail and Road","350","335","54060","54890"
"In post","2022","Office of the Public Guardian","1435","1320","24010","20970"
"In post","2022","Office of the Scottish Charity Regulator","40","40","38210","31540"
"In post","2022","Office of the Secretary of State for Scotland (incl. Office of the Advocate General for Scotland)","120","115","48480","47490"
"In post","2022","Office of the Secretary of State for Wales","45","45","44720","38570"
"In post","2022","Planning Inspectorate","805","730","43070","41020"
"In post","2022","Queen Elizabeth II Centre","45","40","41240","37470"
"In post","2022","Registers of Scotland","1180","1135","33920","30840"
"In post","2022","Revenue Scotland","75","75","39500","36130"
"In post","2022","Royal Fleet Auxiliary","1760","1760","37450","34160"
"In post","2022","Rural Payments Agency","2565","2360","26130","21300"
"In post","2022","Scottish Courts and Tribunals Service","1920","1755","28590","23780"
"In post","2022","Scottish Fiscal Commission","25","25","46010","39660"
"In post","2022","Scottish Forestry","190","180","36060","31060"
"In post","2022","Scottish Government (excl. agencies)","8845","8495","44110","39660"
"In post","2022","Scottish Housing Regulator","50","50","53340","51490"
"In post","2022","Scottish Prison Service","4560","4275","32780","35000"
"In post","2022","Scottish Public Pensions Agency","310","285","30300","25930"
"In post","2022","Serious Fraud Office","460","445","47240","41370"
"In post","2022","Social Security Scotland","2445","2375","30730","27230"
"In post","2022","Standards and Testing Agency","130","125","41970","40780"
"In post","2022","Student Awards Agency for Scotland","230","220","31560","27230"
"In post","2022","Submarine Delivery Agency","1950","1905","41060","39110"
"In post","2022","Teaching Regulation Agency","80","80","30800","26000"
"In post","2022","The Insolvency Service","1720","1635","33110","29610"
"In post","2022","The National Archives","575","555","35710","33500"
"In post","2022","Transport Scotland","525","510","45450","43000"
"In post","2022","UK Debt Management Office","115","115","58090","51220"
"In post","2022","UK Export Finance","495","490","52780","48000"
"In post","2022","UK Health Security Agency","6605","6160","43120","37450"
"In post","2022","UK Hydrographic Office","910","870","35350","33290"
"In post","2022","UK Space Agency","260","260","45940","40220"
"In post","2022","UK Statistics Authority","5885","5270","33790","30710"
"In post","2022","UK Supreme Court","50","50","38660","31960"
"In post","2022","Valuation Office Agency","3860","3620","34990","31630"
"In post","2022","Vehicle Certification Agency","205","195","35960","34290"
"In post","2022","Veterinary Medicines Directorate","170","170","40360","38750"
"In post","2022","Water Services Regulation Authority","260","250","54620","48720"
"In post","2022","Welsh Government (excl. agencies)","5885","5565","41930","38160"
"In post","2022","Welsh Revenue Authority","80","80","43900","40100"
"In post","2022","Wilton Park","80","75","34680","30700"
"Leaver CS","2022","Accountant in Bankruptcy","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Advisory, Conciliation and Arbitration Service","65","[c]","32450","30550"
"Leaver CS","2022","Animal and Plant Health Agency","275","[c]","29600","24920"
"Leaver CS","2022","Attorney General's Office","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Cabinet Office (excl. agencies)","720","[c]","50760","43060"
"Leaver CS","2022","Centre for Environment, Fisheries and Aquaculture Science","45","[c]","33880","30220"
"Leaver CS","2022","Charity Commission","60","[c]","35540","29230"
"Leaver CS","2022","Companies House","85","[c]","30240","24500"
"Leaver CS","2022","Competition and Markets Authority","95","[c]","52500","53530"
"Leaver CS","2022","Criminal Injuries Compensation Authority","10","[c]","[c]","[c]"
"Leaver CS","2022","Crown Commercial Service","80","[c]","38300","35940"
"Leaver CS","2022","Crown Office and Procurator Fiscal Service","110","[c]","33410","23230"
"Leaver CS","2022","Crown Prosecution Service","415","[c]","40520","38000"
"Leaver CS","2022","Defence Electronics and Components Agency","25","[c]","[c]","[c]"
"Leaver CS","2022","Defence Equipment and Support","890","[c]","33430","30420"
"Leaver CS","2022","Defence Science and Technology Laboratory","305","[c]","36490","36160"
"Leaver CS","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","310","[c]","46290","40220"
"Leaver CS","2022","Department for Digital, Culture, Media and Sport","155","[c]","41960","36000"
"Leaver CS","2022","Department for Education (excl. agencies)","360","[c]","40810","36500"
"Leaver CS","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","435","[c]","[c]","[c]"
"Leaver CS","2022","Department for International Trade","220","[c]","[c]","[c]"
"Leaver CS","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","165","[c]","43150","38300"
"Leaver CS","2022","Department for Transport (excl. agencies)","235","[c]","45340","42470"
"Leaver CS","2022","Department for Work and Pensions (excl. agencies)","8660","[c]","26990","27570"
"Leaver CS","2022","Department of Health and Social Care (excl. agencies)","635","[c]","46940","47760"
"Leaver CS","2022","Disclosure Scotland","10","[c]","27850","23230"
"Leaver CS","2022","Driver and Vehicle Licensing Agency","420","[c]","24530","21840"
"Leaver CS","2022","Driver and Vehicle Standards Agency","460","[c]","28500","26780"
"Leaver CS","2022","Education and Skills Funding Agency","75","[c]","46510","41620"
"Leaver CS","2022","Education Scotland","35","[c]","58990","67550"
"Leaver CS","2022","Estyn","10","[c]","68770","75480"
"Leaver CS","2022","FCDO Services","75","[c]","44090","38680"
"Leaver CS","2022","Food Standards Agency","80","[c]","34070","30810"
"Leaver CS","2022","Food Standards Scotland","20","[c]","34710","31540"
"Leaver CS","2022","Foreign, Commonwealth and Development Office (excl. agencies)","335","[c]","49120","48500"
"Leaver CS","2022","Forestry and Land Scotland","120","[c]","29970","27360"
"Leaver CS","2022","Government Actuary's Department","25","[c]","52960","45570"
"Leaver CS","2022","Government Internal Audit Agency","40","[c]","[c]","[c]"
"Leaver CS","2022","Government Legal Department","200","[c]","52250","51250"
"Leaver CS","2022","Government Property Agency","15","[c]","51230","52630"
"Leaver CS","2022","Health and Safety Executive","205","[c]","40510","35910"
"Leaver CS","2022","HM Courts and Tribunals Service","2045","[c]","23960","20970"
"Leaver CS","2022","HM Land Registry","405","[c]","32960","27130"
"Leaver CS","2022","HM Prison and Probation Service","7190","[c]","32410","30160"
"Leaver CS","2022","HM Revenue and Customs (excl. agencies)","4705","[c]","33040","28920"
"Leaver CS","2022","HM Treasury (excl. agencies)","180","[c]","[c]","[c]"
"Leaver CS","2022","Home Office","2090","[c]","31930","27370"
"Leaver CS","2022","Institute for Apprenticeships and Technical Education","15","[c]","46530","53680"
"Leaver CS","2022","Intellectual Property Office","60","[c]","35070","27420"
"Leaver CS","2022","Legal Aid Agency","50","[c]","24070","20970"
"Leaver CS","2022","Maritime and Coastguard Agency","160","[c]","34910","30730"
"Leaver CS","2022","Medicines and Healthcare Products Regulatory Agency","270","[c]","47740","40450"
"Leaver CS","2022","Met Office","135","[c]","35020","35520"
"Leaver CS","2022","Ministry of Defence (excl. agencies)","3380","[c]","31470","26930"
"Leaver CS","2022","Ministry of Justice (excl. agencies)","425","[c]","41940","37500"
"Leaver CS","2022","National Crime Agency","320","[c]","42450","39840"
"Leaver CS","2022","National Infrastructure Commission","5","[c]","[c]","[c]"
"Leaver CS","2022","National Records of Scotland","40","[c]","34330","27940"
"Leaver CS","2022","National Savings and Investments","25","[c]","50030","45900"
"Leaver CS","2022","Northern Ireland Office","10","[c]","42970","41750"
"Leaver CS","2022","Office for Budget Responsibility","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Office for Standards in Education, Children's Services and Skills","185","[c]","52800","51360"
"Leaver CS","2022","Office of Gas and Electricity Markets","235","[c]","45710","38280"
"Leaver CS","2022","Office of Qualifications and Examinations Regulation","30","[c]","50730","38000"
"Leaver CS","2022","Office of Rail and Road","35","[c]","51710","51590"
"Leaver CS","2022","Office of the Public Guardian","65","[c]","22810","20970"
"Leaver CS","2022","Office of the Scottish Charity Regulator","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Office of the Secretary of State for Scotland (incl. Office of the Advocate General for Scotland)","10","[c]","[c]","[c]"
"Leaver CS","2022","Office of the Secretary of State for Wales","5","[c]","[c]","[c]"
"Leaver CS","2022","Planning Inspectorate","70","[c]","41980","42380"
"Leaver CS","2022","Public Health England","1515","[c]","43310","38200"
"Leaver CS","2022","Queen Elizabeth II Centre","5","[c]","[c]","[c]"
"Leaver CS","2022","Registers of Scotland","30","[c]","34400","30760"
"Leaver CS","2022","Revenue Scotland","5","[c]","[c]","[c]"
"Leaver CS","2022","Royal Fleet Auxiliary","235","[c]","36010","33270"
"Leaver CS","2022","Rural Payments Agency","170","[c]","25340","21300"
"Leaver CS","2022","Scottish Courts and Tribunals Service","165","[c]","29050","23780"
"Leaver CS","2022","Scottish Forestry","20","[c]","39050","39050"
"Leaver CS","2022","Scottish Government (excl. agencies)","415","[c]","41670","36130"
"Leaver CS","2022","Scottish Housing Regulator","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Scottish Prison Service","340","[c]","32260","35000"
"Leaver CS","2022","Scottish Public Pensions Agency","20","[c]","33860","28990"
"Leaver CS","2022","Serious Fraud Office","50","[c]","41290","39970"
"Leaver CS","2022","Social Security Scotland","40","[c]","29520","27230"
"Leaver CS","2022","Standards and Testing Agency","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Student Awards Agency for Scotland","30","[c]","26500","21050"
"Leaver CS","2022","Submarine Delivery Agency","140","[c]","38120","37670"
"Leaver CS","2022","Teaching Regulation Agency","[c]","[c]","[c]","[c]"
"Leaver CS","2022","The Insolvency Service","95","[c]","32190","26000"
"Leaver CS","2022","The National Archives","65","[c]","31730","28460"
"Leaver CS","2022","Transport Scotland","20","[c]","46330","39660"
"Leaver CS","2022","UK Debt Management Office","15","[c]","51680","46010"
"Leaver CS","2022","UK Export Finance","45","[c]","52780","47000"
"Leaver CS","2022","UK Health Security Agency","785","[c]","40590","36330"
"Leaver CS","2022","UK Hydrographic Office","65","[c]","36890","34170"
"Leaver CS","2022","UK Space Agency","90","[c]","[c]","[c]"
"Leaver CS","2022","UK Statistics Authority","580","[c]","28270","23630"
"Leaver CS","2022","UK Supreme Court","20","[c]","35040","37230"
"Leaver CS","2022","Valuation Office Agency","265","[c]","29190","24500"
"Leaver CS","2022","Vehicle Certification Agency","15","[c]","39540","28980"
"Leaver CS","2022","Veterinary Medicines Directorate","15","[c]","47300","41220"
"Leaver CS","2022","Water Services Regulation Authority","45","[c]","52120","44000"
"Leaver CS","2022","Welsh Government (excl. agencies)","245","[c]","42770","37410"
"Leaver CS","2022","Welsh Revenue Authority","[c]","[c]","[c]","[c]"
"Leaver CS","2022","Wilton Park","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Advisory, Conciliation and Arbitration Service","50","[c]","29390","24250"
"Leaver Dept.","2022","Animal and Plant Health Agency","45","[c]","27690","24920"
"Leaver Dept.","2022","Attorney General's Office","20","[c]","53960","61860"
"Leaver Dept.","2022","Cabinet Office (excl. agencies)","1825","[c]","42010","34550"
"Leaver Dept.","2022","Centre for Environment, Fisheries and Aquaculture Science","10","[c]","34780","33400"
"Leaver Dept.","2022","Charity Commission","35","[c]","34950","35020"
"Leaver Dept.","2022","Companies House","45","[c]","31550","31900"
"Leaver Dept.","2022","Competition and Markets Authority","40","[c]","35770","28600"
"Leaver Dept.","2022","Criminal Injuries Compensation Authority","20","[c]","24990","25120"
"Leaver Dept.","2022","Crown Commercial Service","40","[c]","41400","38980"
"Leaver Dept.","2022","Crown Office and Procurator Fiscal Service","15","[c]","33640","23230"
"Leaver Dept.","2022","Crown Prosecution Service","110","[c]","33720","26970"
"Leaver Dept.","2022","Defence Equipment and Support","435","[c]","34500","32120"
"Leaver Dept.","2022","Defence Science and Technology Laboratory","70","[c]","39730","38070"
"Leaver Dept.","2022","Department for Business, Energy and Industrial Strategy (excl. agencies)","580","[c]","45850","40050"
"Leaver Dept.","2022","Department for Digital, Culture, Media and Sport","210","[c]","44650","38020"
"Leaver Dept.","2022","Department for Education (excl. agencies)","425","[c]","43110","39780"
"Leaver Dept.","2022","Department for Environment, Food and Rural Affairs (excl. agencies)","380","[c]","[c]","[c]"
"Leaver Dept.","2022","Department for International Trade","220","[c]","[c]","[c]"
"Leaver Dept.","2022","Department for Levelling Up, Housing and Communities (excl. agencies)","310","[c]","41560","36340"
"Leaver Dept.","2022","Department for Transport (excl. agencies)","310","[c]","43530","42470"
"Leaver Dept.","2022","Department for Work and Pensions (excl. agencies)","3040","[c]","29770","27570"
"Leaver Dept.","2022","Department of Health and Social Care (excl. agencies)","1305","[c]","50840","49530"
